HPHM,STIME,PATH,FX
hp1,17:00:00,40074008,直
hp2,17:13:14.787536,40074008-40084009-40094006,直-左-直
hp3,17:08:00,40044007,直
hp4,17:00:48.179871,40074004-40044001,直-左
hp5,17:09:26.666669,40094008-40084007,直-左
hp6,17:00:00,40094008,直
hp7,17:05:40,40024003,右
hp8,17:10:54.545457,40014002-40024003,直-右
hp9,17:09:16.363638,40024003,右
hp10,17:08:12,40014004,直
hp11,17:05:02.675010,40094008-40084007,直-左
hp12,17:00:00,40014002,右
hp13,17:03:00,40084005,左
hp14,17:09:14.400000,40034002,左
hp15,17:10:10.312100,40084005-40054002,直-左
hp16,17:07:49.990395,40094006-40064003,直-左
hp17,17:04:00,40054002,左
hp18,17:00:00,40064009-40094008-40084007,右-直-左
hp19,17:03:40,40024005,左
hp20,17:00:02.894149,40084005-40054006-40064005-40054008,右-左-左-直
hp21,17:05:00.270707,40014002-40024003,直-右
hp22,17:06:45,40074008,左
hp23,17:01:36,40094008-40084007,直-左
hp24,17:06:00,40014002-40024003-40034002-40024001,直-左-直-直
hp25,17:10:20,40094006-40064003-40034002,直-左-左
hp26,17:14:36,40074004-40044001,直-左
hp27,17:06:00,40094008,左
hp28,17:09:00,40084007,左
hp29,17:00:06.099668,40064003-40034006-40064005-40054004-40044007,左-右-直-左-左
hp30,17:05:34.285715,40014004-40044007,直-左
hp31,17:01:53.333332,40024003,右
hp32,17:05:33.333331,40034006,左
hp33,17:05:57.240641,40084005,左
hp34,17:05:20,40014002-40024003,直-右
hp35,17:02:13.846152,40074004-40044001,直-左
hp36,17:00:00,40044007-40074008-40084009,左-直-直
hp37,17:12:10,40064003-40034002-40024001-40014002-40024003,左-直-左-直-右
hp38,17:12:23.076922,40034002,左
hp39,17:05:45,40034002,左
hp40,17:03:15,40084005-40054002,直-左
hp41,17:07:49.912781,40014002-40024005,右-左
hp42,17:09:00,40034006,左
hp43,17:07:00,40044001,左
hp44,17:03:40,40024005,左
hp45,17:00:00,40024005,直
hp46,17:11:07.058825,40094008-40084007,直-右
